latitud;longitud;nombre;;direccion
3.42991;-76.53241;ELECTRA MOTORS S.A.S.;;Calle 10 No. 32-29
3.41886;-76.24281;SUMOTO S.A.;;Carrera 10 # 7 - 30
4.75323;-75.91298;ELECTROJAPONESA S.A. - CO 213;;Carrera 5 No. 10-72
3.52581;-76.29816;ELECTROJAPONESA S.A. - CO 205;;Calle 29 No. 26A-29
3.4229;-76.46352;ELECTROJAPONESA S.A. - CO 120;;Carrera 26A Bis con Calle 122 Esquina
3.52824;-76.29979;ALMACEN DEL GAS;;Calle 31 No. 32-02
4.26018;-75.93494;SU MOTO DEL CAFÉ S.A.;;Carrera 51 No 48-56
3.43191;-76.53901;SUMOTO S.A.;;Calle 6 No. 28- 61
3.24994;-76.22845;ALMACEN DEL GAS;;Carrera 7 # 10 - 25
3.43426;-76.53921;AKT MOTOS;;Carrera 26 No. 5C-52
4.53309;-76.10336;MOTOS DEL MAR ;;Carrera 15 No. 19-06
3.37575;-76.54519;RUEDA MOTOS HERO;;Carrera 94 No. 4C-51
3.45859;-76.5253;MOTORED DE COLOMBIA S.A.S.;;Carrera 1 No. 21-78
3.45114;-76.55187;GARCIA MONTOYA S.A.S.;;Calle 1 Oeste No. 39-06 Piso 2
3.47523;-76.4849;MOTORED DE COLOMBIA S.A.S.;;Carrera 1 # 22 - 58
3.47617;-76.51896;GRUPO SUPERMOTOS S.A.S.;;Avenida 3 Norte No. 40-212
3.43402;-76.52645;GRUPO SUPERMOTOS S.A.S.;;CC UNICO Local 903
4.79367;-75.99502;GRUPO SUPERMOTOS S.A.S.;;Calle 2 No. 2 A1-54
4.75349;-75.91273;SUKY MOTO S.A.;;Calle 10 No. 10-76
4.75349;-75.91273;GRUPO SUPERMOTOS S.A.S.;;Calle 10 No. 10-95
3.4458;-76.48493;SIMOTOS S.A.S.;;Diagonal 15 No. 71-130
4.74497;-75.92253;MACESAMOTOS S.A.S.;;Calle 10 No. 11-70
3.44951;-76.53234;ELECTROJAPONESA S.A. - SEDE PRINCIPAL - CO 110;;Calle 11 No. 6-50
3.43328;-76.53977;ELECTROJAPONESA S.A. - CO 117;;Carrera 27 No. 78-37
3.89817;-76.30022;ELECTROJAPONESA S.A. - CO 209;;Carrera 12 No. 6-45
3.44997;-76.49961;ELECTROJAPONESA S.A. - TIENDA ESPECIALIZADA  - CO 113;;Carrera 8 No. 11-01
3.43402;-76.52645;ELECTROJAPONESA S.A. - MEGATIENDA - CO 114;;Calle 11 No. 8-42
3.43327;-76.50941;CDA EL PARAISO S.A.S.;;TV 29 #28-157
3.89764;-76.30238;ALMACEN DEL GAS;;Carrera 14 No. 9-90
3.68606;-76.31459;ALMACEN DEL GAS;;Calle 9 No. 13-26
4.75308;-75.91337;MACESAMOTOS S.A.S.;;Calle 10 No. 11-70 Local 2
3.68365;-76.31097;SUMOTO S.A.;;Carrera 10 No. 6-85
3.68457;-76.31287;GRUPO SUPERMOTOS S.A.S.;;Carrera 12 No. 8-80
3.44465;-76.48765;VERIFICARTE;;Diagonal 15 No. 71A-191
4.74613;-75.91261;SUZUKI MOTOR DE COLOMBIA S.A.  ;;Calle 10 No. 8-34
3.44465;-76.48765;VERIFICARTE;;Diagonal 15 No. 71A-20
3.41401;-76.3468;SUMOTO S.A.;;Carrera 7 No. 9-26 Local 5
4.7533;-75.91266;MOTORED DE COLOMBIA S.A.S.;;Calle 10 No. 9-73
3.40889;-76.5172;GRUPO SUPERMOTOS S.A.S.;;Carrera 46 No. 37-57
3.41965;-76.48036;ALMACEN DEL GAS;;Calle 91 No. 27-09
3.4269;-76.48371;ALMACEN DEL GAS;;Diagonal 26 M2 Transversal No. 73A-04
4.33382;-75.82441;SU MOTO DEL CAFÉ S.A.;;Carrera 9 No. 15-46
4.32545;-75.83105;SUKY MOTO S.A.;;Carrera 16 No. 19-44
3.68458;-76.31378;VALLE MOTOS S.A;;Carrera 13 No.7-06
3.88917;-76.29624;SUKY MOTO S.A.;;Carrera 8 No. 6-24
3.68345;-76.30467;YAMOTOS S.A.S.;;Calle 6 No. 9-87
3.44528;-76.48589;ZAGAMOTOS DEL PACIFICO S.A.S.;;Diagonal 15 No. 71A-56
3.39734;-76.38948;SUMOTO S.A.;;Carrera 7 No. 9-26
3.42084;-76.24389;SUMOTO S.A.;;Calle 7 No. 12-58
4.75205;-75.91651;SUKY MOTO S.A.;;Calle 15 No. 3-93
3.88917;-76.29624;SUKY MOTO S.A.;;Carrera 8 No. 13-24
3.89725;-76.29674;SUMOTO S.A.;;Carrera 8 No. 6-71
3.76357;-76.3298;ALMACEN DEL GAS;;Calle 5 No. 5 - 106
4.26629;-75.93469;ELECTROJAPONESA S.A. - CO 212;;Carrera 51 No. 51-78 Esquina
3.41761;-76.24621;SUMOTO S.A.;;Calle 8 Esq. No. 11-03
3.68326;-76.31123;VERIFICARTE;;Carrera 10 # 5 - 87
3.42535;-76.46498;SU MOTO DEL CAFÉ S.A.;;Carrera 25 No. 121-42
3.32432;-76.23673;SUMOTO S.A.;;CALLE 9 # 19-47
3.25937;-76.53772;ELECTROJAPONESA S.A. - CO 201;;Calle 11 No. 8-73
3.3216;-76.23242;SUMOTO S.A.;;Carrera 14 No. 7-45
3.52916;-76.30416;SUMOTO S.A.;;Carrera 33A No. 30-46
4.74636;-75.90282;ZAGAMOTOS DEL PACIFICO S.A.S.;;Carrera 9 No. 9-99
3.39831;-76.53869;COLEGAS;;Cra 66#12-35
3.26146;-76.54039;JL & RB SAS - ELECTROMILLONARIA;;CARRERA 10 # 13-56
3.26302;-76.53989;SIMOTOS S.A.S.;;Carrera 11 calle 12 esquina
3.00785;-76.48508;JL & RB SAS - ELECTROMILLONARIA;;CALLE 5 # 12-34
3.91121;-76.30565;SUKY MOTO S.A.;;Calle 14 # 9-09
3.52032;-76.299;JL & RB SAS - ELECTROMILLONARIA;;CARRERA 27 # 28-22
3.58256;-76.48808;JL & RB SAS - ELECTROMILLONARIA;;CARRERA 4 # 6-38
3.41208;-76.54771;SIMOTOS S.A.S.;;Calle 5 # 88-53
3.5291;-76.30417;DISTRIMOTOS PALMIRA S.A.S.;;Carrera 33A No. 31-24
3.38942;-76.54025;JL & RB SAS - ELECTROMILLONARIA;;CALLE 11 # 8-06 ESQUINA
3.8965;-76.30085;JL & RB SAS - ELECTROMILLONARIA;;CARRERA 12 # 7-26
4.73855;-75.91544;LOS OPTIMOTOS SAS;;CRA 4 15-03
3.52615;-76.30175;LOS OPTIMOTOS SAS;;CRA 31 28-66
4.74908;-75.91649;SUKY MOTO S.A.;;CARRERA 5 # 14-83
3.4322;-76.53907;JL & RB SAS - ELECTROMILLONARIA;;AV ROOSEVELT # 28 - 44
3.45546;-76.53097;MOTOS COLOMBIA;;CARRERA 1 # 42 - 91
3.25372;-76.22902;ELECTROJAPONESA - ELECTRODOMESTICOS LASSER;;Carrera 6 #10-38
3.44236;-76.52651;SUKIPARTES TIENDA SUPER STORE ;;Carrera 15 # 13 a - 116
3.43036;-76.5195;JL & RB SAS - ELECTROMILLONARIA SATELITE ;;CARRERA 27 #81-25
3.25112;-76.53689;JL & RB SAS - ELECTROMILLONARIA SATELITE ;;CALLE 9B # 51SUR-04
3.3239;-76.23591;DISTRIMOTOS FLORIDA ;;CALLE 9 # 18 - 27
3.45518;-76.52125;ALMACEN DEL GAS;;CC RIO CAUCA ZONA 6 LOCAL 58 -59
3.39793;-76.54071;GRUPO SUPERMOTOS S.A.S.;;Carrera 66 No. 10A-76
3.43283;-76.53875;GRUPO SUPERMOTOS S.A.S.;;Avenida Roosevelt No. 27-65
3.43066;-76.52649;GRUPO SUPERMOTOS S.A.S.;;Calle 16 No. 24-63
3.44432;-76.52642;GRUPO SUPERMOTOS S.A.S.;;Calle 4 No. 94-15
3.4944;-76.48626;SUZUKI MOTOR DE COLOMBIA S.A.  ;;Carrera 1 No. 23-01
3.26271;-76.53967;RUEDA MOTOS HERO;;Calle 12 No. 10 -34
3.4944;-76.48626;GRUPO UMA CARRERA 1;;Carrera 1 No. 23-75
3.47523;-76.4849;JL & RB SAS - ELECTROMILLONARIA;;CARRERA 1  # 22 - 35
3.52441;-76.292;SUMOTO S.A.;;Calle 28 No. 28-05
3.4388;-76.49568;GRUPO UMA ROOSEVELT ;;Calle 6A No. 25-12
3.46961;-76.50102;GRUPO UMA ÚNICO;;Calle 52 No. 3-29 Local 900A
3.26217;-76.53915;GRUPO SUPERMOTOS S.A.S.;;Calle 12 No. 7-56
3.39793;-76.54084;DAVAPAR S.A.S.;;Carrera 66 No. 10A-56
3.45364;-76.5503;SIMOTOS S.A.S.;;AV. 4 OESTE # 7 - 135
3.89537;-76.30467;TKD GRUPO EMPRESARIAL S.A.S.;;Calle 1 No. 11-58
4.75205;-75.91636;ALMACEN DEL GAS;;Carrera 5 No. 14-71
3.52441;-76.292;MOTORED DE COLOMBIA S.A.S.;;Calle 28 No. 28-18
3.52589;-76.29867;GRUPO SUPERMOTOS S.A.S.;;Calle 29 No. 27-43
4.74703;-75.91744;MACESAMOTOS S.A.S.;;Carrera 7 Calle 15 Esq.
4.53241;-76.10671;MACESAMOTOS S.A.S.;;Calle 14 No. 12-80
3.26273;-76.53969;MAYUYI MOTOS S.A.S.;;Calle 12 No 10-40
3.4224;-76.48285;MOTOAMIGA;;Carrera 27 No. 80-27
3.41397;-76.34681;HASBACK SAS - MAZZA STORE MOTORS S.A.S.;;Carrera 7 No. 9-22 Local 2
3.45398;-76.50902;MAZZA STORE MOTORS S.A.S.;;Carrera 8 # 35 - 20
3.4563;-76.53578;HASBACK SAS - MAZZA STORE MOTORS S.A.S.;;Calle 70N No. 4AN-59
3.42034;-76.50669;HASBACK SAS - MAZZA STORE MOTORS S.A.S.;;Calle 36 No. 34-45
3.41891;-76.24344;HASBACK SAS - MAZZA STORE MOTORS S.A.S.;;Calle 8 No. 10-46
3.26273;-76.53969;SUKIMOTO S.A.;;Calle 12 No. 10-40
3.31972;-76.22747;HASBACK SAS - MAZZA STORE MOTORS S.A.S.;;Carrera 7 No. 7-47
4.52514;-76.1045;SUKY MOTO S.A.;;CARRERA 13 # 14-39
3.43402;-76.52645;MOTORED DE COLOMBIA S.A.S.;;CC UNICO Local 902
3.43305;-76.53873;MOTORED DE COLOMBIA S.A.S.;;Calle 6 No. 27-19
3.46961;-76.50102;SUZUKI MOTOR DE COLOMBIA S.A.  ;;Calle 52 No. 3-29 Local 901
3.41911;-76.49737;CREDITOS FORTALECHE - PRINCIPAL;;Carrera 29 #44 - 38 piso 1
3.47251;-76.49237;SUKIOCCIDENTE ;;Carrera 1 # 33 - 17
3.43004;-76.51728;SIMOTOS S.A.S.;;Carrera 27 No. 75-26
3.43627;-76.51331;SIMOTOS S.A.S.;;Carrera 23 No. 28-68
3.44517;-76.48709;SUKIPARTES S.A.S.;;Carrera 15 No. 11-62
3.42952;-76.5316;SIMOTOS S.A.S.;;Carrera 23 DG No. 22-90
4.26285;-75.93488;SUKY MOTO S.A.;;Carrera 51 No. 48A-45
3.47172;-76.521;SU MOTO DEL CAFÉ S.A.;;Av 3 norte #40-166
3.46961;-76.50102;SU MOTO DEL CAFÉ S.A.;;Calle 52 No. 3-29
3.41107;-76.52882;SU MOTO DEL CAFÉ S.A.;;Carrera 46 No. 46-12
3.4088;-76.51714;SU MOTO DEL CAFÉ S.A.;;Carrera 46 No. 37-69
3.37611;-76.54441;SU MOTO DEL CAFÉ S.A.;;Carrera 94 No. 4D-07
4.26878;-75.92955;SUKY MOTO S.A.;;Carrera 50 No. 48-45
3.39835;-76.54072;SUKIMOTO S.A.;;Carrera 66 No. 10A-83
3.43294;-76.53874;SUKIMOTO S.A.;;Avenida Roosevelt No. 27-41
3.52774;-76.30428;SUMOTO S.A.;;Calle 30 No. 33-80 Esquina
3.42;-76.50796;SUKIPARTES S.A.S.;;Calle 36 No. 35-86
4.53156;-76.10194;SUKY MOTO S.A.;;CARRERA 13 # 14-05
3.43077;-76.52657;SUKY MOTO S.A.;;Calle 16 No. 24-49
4.41509;-76.15217;SUKY MOTO S.A.;;Calle 9 No. 2-02
4.41695;-76.15158;SUKY MOTO S.A.;;Calle 9 No. 2A-39
4.41509;-76.15217;SUKY MOTO S.A.;;Calle 9 No. 4-19
4.39476;-76.07246;ELECTROJAPONESA S.A. - CO 210;;Calle 9 No. 10-16
4.08688;-76.20069;ALMACEN DEL GAS;;Calle 25 No. 21-40
4.39761;-76.07099;SUKY MOTO S.A.;;Carrera 11 No. 8-85
3.40336;-76.5125;SUMOTO S.A.;;Carrera 46 No. 45-44
3.39836;-76.54106;SUMOTO S.A.;;Carrera 66 No. 10A-35
4.09029;-76.21821;ELECTROJAPONESA S.A. - CO 211;;Carrera 24 No. 25-60
3.53215;-76.29815;SUMOTO S.A.;;Carrera 28 Calle 28 Esquina
3.52612;-76.29811;GRUPO UMA PALMIRA;;Carrera 28 No. 27-30
3.23209;-76.40986;CREDITOS FORTALECHE ;;Calle 17 No. 17-18 Piso 2 MERCA PAVA
3.40738;-76.34881;ELECTRAMOTORS;;MANZANA 25 L04
4.3965;-76.07057;TULUA MOTOS S.A.;;Carrera 10 No. 7-49
3.89432;-76.29769;TULUA MOTOS S.A.;;Carrera 8 No. 6-74
3.89432;-76.29769;TULUA MOTOS S.A.;;Carrera 8 No. 6-04
4.41575;-76.15267;TULUA MOTOS S.A.;;Carrera 8 No. 7-39
3.4875;-76.50222;TULUA MOTOS S.A.;;Calle 70 No. 4N-99 Cerca a la 14 de Calima
4.09828;-76.20582;TULUA MOTOS S.A.;;Carrera 30 No. 21-29
4.39761;-76.07099;VALLE MOTOS S.A;;Carrera 11 No. 8-66
3.8875;-76.29439;VALLE MOTOS S.A;;Carrera 8 No. 6-92
4.4132;-76.15198;VALLE MOTOS S.A;;Calle 9A No. 2-02
4.09042;-76.2092;VALLE MOTOS S.A;;Carrera 30 No. 19-26
4.08927;-76.19209;VALLE MOTOS S.A;;Carrera 30 No. 19-52
4.09063;-76.20937;VALLE MOTOS S.A;;Carrera 27 No. 26-20
3.88683;-76.29533;VALLE MOTOS S.A;;Carrera 8 No. 6-16
4.08831;-76.20591;SUKY MOTO S.A.;;Calle 27 No. 26-15
4.08927;-76.19209;SUKY MOTO S.A.;;Carrera 30 No. 19-66
4.08164;-76.19672;SUKY MOTO S.A.;;Calle 26 Carrera 27 Esquina.
3.43402;-76.52645;VERIFICARTE;;Avenida 3N No. 40-238
3.47591;-76.51817;COLEGAS;;Avenida 3N No. 40-248
3.43675;-76.47225;VERIFICARTE;;Calle 81C No. 23A-84
3.40409;-76.5132;SIMOTOS S.A.S.;;Carrera 46 No. 44-46
3.40829;-76.34813;ELECTRA MOTORS S.A.S.;;Carrera 8 No. 7-93
3.53594;-76.30275;SUKIMOTO S.A.;;Carrera 28 No. 33-38
4.0833;-76.19335;YAMASPORT S.A.;;Calle 27 Carrera 32 Esquina
3.89657;-76.29796;YAMASPORT S.A.;;Carrera 9 No. 14-37
3.44648;-76.49034;YAMOTOS S.A.S.;;Calle 70 No. 12 Bis-06
3.47683;-76.48476;GRUPO UMA BAJAJ ;;Carrera 1 # 21 - 49
4.39761;-76.07099;SUKY MOTO S.A.;;Carrera 11 No. 8-50
3.40635;-76.55579;ZAGAMOTOS DEL PACIFICO S.A.S.;;Calle 70N No. 4A-03 Esquina Local 1
4.08038;-76.19486;SUKY MOTO S.A.;;Carrera 30 No. 20-24
3.47841;-76.48081;GRUPO UMA CARRERA 1;;Carrera 1 No. 21-54
3.47648;-76.49556;GRUPO SUPERMOTOS S.A.S.;;Carrera 1 No. 22-21
3.53097;-76.29848;GRUPO SUPERMOTOS S.A.S.;;Carrera 28 No. 33-83
3.0075;-76.4811;ELECTROJAPONESA S.A. - CO 202;;Calle 6 No. 12-77
3.58255;-76.50152;ELECTROJAPONESA S.A. - CO 203;;Carrera 4 No. 6-01
3.52747;-76.30429;GRUPO SUPERMOTOS S.A.S.;;Carrera 33A No. 29-66 Esquina
3.44258;-76.53169;GRUPO SUPERMOTOS S.A.S.;;Carrera 15 No. 10-17
3.58256;-76.48811;GRUPO SUPERMOTOS S.A.S.;;Carrera 4 # 12 - 30
3.58258;-76.48821;MOTO YUMBO SUZUKI;;Carrera 4 No. 14-02
3.52806;-76.30451;SUMOTO S.A.;;Carrera 33A No. 30-23
3.52822;-76.3045;SUMOTO S.A.;;Carrera 33A No. 30-36
3.58284;-76.48813;MOTOAMIGA;;Carrera 4 No. 13-19
3.58267;-76.48875;SUMOTO S.A.;;Carrera 4 No. 13-24
3.58795;-76.49145;TULUA MOTOS S.A.;;Carrera 3 No. 9-37
3.58354;-76.49813;YAMOTOS S.A.S.;;Carrera 4 # 1 - 99
3.43416;-76.52661;SIMOTOS S.A.S. - BODEGA;;Carrera 23 # 23e bis - 47
3.48453;-76.51443;MAZZA STORE MOTORS S.A.S.;;Avenida 3 norte # 40 - 48
3.48994;-76.49863;ZAGAMOTOS DEL PACIFICO S.A.S.;;CALLE 70 # 4-71
3.45317;-76.51137;GRUPO SUPERMOTOS S.A.S.;;Carrera 8 No. 34-03
4.3965;-76.07057;SUKY MOTO S.A.;;Carrera 10 No. 6-37
3.52603;-76.29667;ELECTROJAPONESA - ELECTROMUEBLES;;Carrera 25# 29-41
3.52533;-76.29852;MOTORED DE COLOMBIA S.A.S.;;Calle 28 No. 27 - 18
3.26398;-76.5337;TURBOMOTOS;;Carrera 51a sur 10f - 15
3.00784;-76.48552;GRUPO SUPERMOTOS S.A.S.;;Carrera 12A # 5  - 54
3.0194;-76.482;ZAGAMOTOS DEL PACIFICO S.A.S.;;Carrera 13 # 7 - 58
3.47676;-76.4988;DISMERCA ;;CARRERA 1 # 22-13
4.74957;-75.91696;SUKY MOTO S.A.;;CALLE 15 # 3-93
3.46884;-76.50103;COONDOR MOBILITY CC CALI;;CALLE 52 # 1B - 160
3.39303;-76.5553;ARISTIZABAL MOTOS S.A.S;;CARRERA 70 1A-61
3.32215;-76.23417;MOTORBIKE;;CR 16 # 9-38
3.57981;-76.49786;ALMACEN DEL GAS - OFICINA;;Calle 13A # 27A - 133 BODEGA 4 BLOQUE 2A
4.53269;-76.10463;ALMACEN DEL GAS - ALMACENES DIMO;;CL 15 # 16 -69
4.41223;-76.15549;ALMACEN DEL GAS - ALMACENES DIMO;;CL 6 # 5 -62
3.49429;-76.50127;ALMACEN DEL GAS - TECNOMOVIL;;CL 75 B # 20 - 170 C RIO CAUCA
3.37419;-76.54808;MOTOS DE OCCIDENTE SAS ;;CRA 95 #3-160
3.22924;-76.42354;MOTOS DE OCCIDENTE SAS ;;CALLE 15 #18-66
3.44921;-76.53224;ELECTROJAPONESA - AFR MUEBLES;;Calle 11 # 7-48
3.68531;-76.31348;ELECTROJAPONESA S.A. - CO 207;;Calle 8 # 12-23
3.47166;-76.48545;ZAGAMOTOS DEL PACIFICO S.A.S.;;Calle 70 # 4n-41
4.0798;-76.2003;ALMACEN DEL GAS - D FARGO;;carrera 23 # 25 09
3.43402;-76.52645;COLEGAS;;AV 6N # 22-61
3.45474;-76.5315;ANDINA COLOMBIA MOTOS;;CARRERA 1 # 42 - 35
3.45364;-76.5503;LUAN MOTOS;;AV 4 OESTE # 7 - 165
3.46311;-76.4831;LUAN MOTOS;;CALLE 70# 7C-31
3.4456;-76.48559;TKD GRUPO EMPRESARIAL S.A.S.;;Carrera 15 # 10-49 LOCAL 102
3.47351;-76.52702;DISMERCA ;;Av. 6a # 25n - 44
3.44505;-76.50953;MOTORED DE COLOMBIA S.A.S.;;Carrera 15 # 33H - 05
3.37073;-76.52772;MOTORED DE COLOMBIA S.A.S.;;Carrera 98 # 16 - 200 Local R 32A L4
3.44432;-76.52642;CREDITOS FORTALECHE - OFICINA;;CALLE 15 # 66-25 OFICINA 304 F
3.47219;-76.4869;ARISTIZABAL MOTOS S.A.S;;Calle 70 # 5 - 20
3.4286;-76.51111;GRUPO EMPRESARIA DISTRITO SAS;;CARRERA 27 # 72-32
3.47523;-76.4849;DISMERCA ;;CARRERA 1 # 22 - 106
3.47351;-76.52702;COLMOTORS;;AV 6ª 25N-84
3.40588;-76.53088;DISMERCA ;;CALLE 14 # 18 - 55
3.47053;-76.49822;DISMERCA ;;CARRERA 23 # 57 - 05
3.43367;-76.51421;DISMERCA ;;CARRERA 23 # 58 - 115
3.52632;-76.29994;DISMERCA ;;CARRERA 29 # 28-75
3.46517;-76.53121;AKT MOTOS;;AV 6A Norte # 21 - 70
3.39793;-76.54095;SUMOTO S.A.;;Carrera 66 # 10A - 40
3.47834;-76.48109;AKT MOTOS;;Carrera 1 No. 24-65
4.75099;-75.92598;SU MOTO DEL CAFÉ S.A.;;Carrera 4 con calle 21 esq
3.4784;-76.49651;AKT MOTOS;;Carrera 1 No. 22-57
3.44884;-76.47726;AKT MOTOS;;Carrera 15 No. 10-69
4.0798;-76.2003;ALMACEN DEL GAS - ELECTROMATH;;Carrera 23 # 24 - 43 CENTRO
3.52373;-76.30218;ALMACEN DEL GAS - TECNOELITE;;Carrera 31 KR 25 - 70
3.43402;-76.52645;ALMACEN DEL GAS - SG TECHNOLOGY.NET;;AV 5AN 23 D 68 LOCAL 147
3.43683;-76.51371;ALMACEN DEL GAS - RINOVA;;Carrera 23 CL 12A - 34
3.43402;-76.52645;ALMACEN DEL GAS - COMPUPARTES CALI;;AV 5AN 23 D 68 LOCAL 243
3.44997;-76.49961;ALMACEN DEL GAS - CREDIARIAS;;Carrera 11 # 8 -76
3.46109;-76.53424;ALMACEN DEL GAS - IA TECHNOLOGY;;Calle 16 KR 5 - 56 LOCAL 149
3.46233;-76.53067;POTENZA HIGH FORMANCE;;AV 6 A NORTE CON CALLE 24 ESQUINA
3.40751;-76.34721;ELECTROJAPONESA - ELECTROMUEBLES;;CR 7 # 7 A - 36
3.41989;-76.24019;ELECTROJAPONESA - ELECTROMUEBLES;;CR 9 # 4 - 58
3.26532;-76.53251;MOTOAMIGA;;CRA 3 #16 90
4.75756;-75.94574; FNB - GS - ALKOMPRAR CARTAGO;;Calle 34 # 2 - 45 C.C. Nuestro Cartago, Local L1-103
3.3707;-76.52784; FNB - GS - ALKOMPRAR JARDIN PLAZA;;Carrera 98 No. 16-50 Local 283 Centro Comercial Jardín Plaza
3.46544;-76.51354; FNB - GS - ALKOMPRAR UNICO;;Carrera 3 No. 52-126 Centro Comercial Único Local 1007
3.46092;-76.52067; FNB - GS - ALKOSTO CALI NORTE;;Carrera 1 con, Cl. 62 Nte
3.43412;-76.5282; FNB - GS - ALKOSTO CALI SUR;;Avenida Pasoancho Calle 13 No. 80-187
3.91469;-76.29473; FNB - GS - ALMACENES ÉXITO BUGA;;Carrera 13 No. 8-40
4.08373;-76.20295; FNB - GS - ALMACENES ÉXITO TULUA;;Carrera 19 No. 28-76 Centro Comercial La Herradura Local A01
3.39862;-76.52247; FNB - GS - CENCOSUD BOLIVAR;;Diagonal 65 No. 25-50
3.47008;-76.51388; FNB - GS - CENCOSUD JUMBO CHIPICHAPE;;Carrera 40 Norte No. 6A-45
3.3707;-76.52784; FNB - GS - CENCOSUD JUMBO VALLE DE LILI;;Carrera 98 No. 16-50 Centro Comercial Jardín Plaza
3.47011;-76.48641;FNB - GS - CENCOSUD METRO 70 CALI;;Carrera 3 No. 69B-26
3.89567;-76.29642; FNB - GS - CENCOSUD METRO BUGA;;Calle 4 No. 23-86
4.74205;-75.91023; FNB - GS - CENCOSUD METRO CARTAGO;;Calle 9 No. 12-127
3.53929;-76.29714; FNB - GS - CENCOSUD METRO PALMIRA;;Carrera 28 con Calle 43 Esquina
3.25944;-76.55718; FNB - GS - EXITO ALFAGUARA;;Cl. 2 No 22-175
3.43785;-76.51941; FNB - GS - EXITO AUTOPISTA SIMON BOLIVAR;;Avenida Simón Bolivar, Calle 70 Con Carrera 28D-20
4.74002;-75.91194; FNB - GS - EXITO CARTAGO;;Calle 11 No 4 -63
3.43402;-76.52645; FNB - GS - EXITO CENTRO;;Inhabilitada
3.48063;-76.52473; FNB - GS - EXITO CHIPICHAPE;;Avenida 6 Norte No. 35-47
3.49021;-76.51776; FNB - GS - ÉXITO EXITO FLORA;;Avenida 3F Norte 52N-46
3.52452;-76.28859; FNB - GS - ÉXITO PALMIRA;;Cl. 29 #25 - 51
3.43217;-76.5432; FNB - GS - EXITO SAN FERNANDO;;Calle 5 No. 38D-35
4.08373;-76.20295; FNB - GS - ÉXITO SUPER CENTRO TULUA;;Carrera 19  No.28 - 76 Centro Comercial
3.45374;-76.48617; FNB - GS - ÉXITO SUPER INTER ACOPI;;Calle 70 Arroyohondo
4.7473;-75.91461; FNB - GS - ÉXITO SUPER INTER CARTAGO;;Carrera 7 No 12 - 94
3.44816;-76.52988; FNB - GS - ÉXITO SUPER INTER LUNA;;Calle 13 No 31-41 Centro comercial Pryca
3.52868;-76.29083; FNB - GS - ÉXITO SUPER INTER PALMIRA;;Carrera 19 No.4-28
3.41998;-76.5122; FNB - GS - ÉXITO SUPER INTER PRIMAVERA;;Carrera 39 No.32-1
3.49121;-76.51006; FNB - GS - ÉXITO SUPER INTER YUMBO;;Calle 15 No.5-100
4.3965;-76.07057; FNB - GS - ÉXITO SUPER INTER ZARZAL;;Cra. 10 No 8-20
3.37297;-76.54002; FNB - GS - EXITO UNICALI;;Carrera Pasoancho No. 100 5-169 Centro Comercial Unicentro Local 244
3.3697;-76.51942; FNB - GS - ÉXITO VALLE DEL LILI;;Cra. 98b #25-130
3.47527;-76.52876; FNB - GS - KTRONIX;;Calle 38 Norte No. 6N-35 Centro Comercial Chipichape Local 101
3.48454;-76.51445;POP SERVICIOS ;;Avenida 3A Norte # 52-49 B/La Flora